;body length (cm);body mass (g);court area (sq. m.);number of partners this year (1);mean song duration (s);mean song loudness (dB);mimics pigs;mimics humans;mimics waterfalls
1376;22.5;27.18;4.57;6;8.29;37.837;False;False;False
1377;24.5;29.56;3.97;6;21.06;41.077;False;False;False
1378;30.2;24.17;6.46;3;19.41;78.159;False;False;False
1379;17.9;37.52;4.27;1;24.66;46.927;True;True;True
1380;27.7;33.79;4.84;4;6.44;57.678;False;False;False
1381;28.8;21.1;6.07;4;45.98;80.313;True;False;True
1382;19.0;21.83;3.11;10;11.02;74.705;False;False;False
1383;25.4;29.74;4.45;6;10.51;38.954;False;False;False
1384;20.8;29.47;3.77;4;13.32;38.947;False;False;False
1385;32.4;24.32;6.6;6;32.54;81.695;True;True;False
1386;30.2;31.35;4.89;7;29.31;80.211;True;True;True
1387;23.8;27.01;3.38;6;12.8;39.282;False;False;False
1388;26.2;30.14;4.54;6;26.75;41.0;False;False;False
1389;18.1;21.64;2.99;9;9.6;67.489;False;False;False
1390;30.5;35.76;5.45;10;23.34;58.174;False;True;False
1391;32.7;38.5;5.1;10;4.89;64.802;False;False;False
1392;28.4;34.6;4.78;6;3.5;59.954;False;False;False
1393;23.8;29.8;3.91;7;32.67;40.799;False;False;False
1394;32.7;38.11;5.36;7;17.98;60.033;False;False;True
1395;22.9;31.19;3.74;7;18.38;43.159;False;False;False
1396;27.9;30.12;5.73;7;16.57;55.871;False;False;False
1397;24.7;30.61;4.19;3;10.56;39.682;False;False;False
1398;28.5;35.1;4.54;9;15.5;58.345;False;False;False
1399;29.7;24.58;5.75;4;57.38;77.815;False;False;False
1400;23.7;33.14;4.13;9;14.51;67.275;False;False;False
1401;38.4;43.41;5.36;8;1.52;56.218;False;True;True
1402;30.9;25.93;5.8;2;41.32;79.713;False;True;True
1403;17.9;19.07;3.0;11;24.82;68.544;False;False;False
1404;21.5;31.46;3.74;8;4.56;38.62;False;False;False
1405;29.8;34.81;5.56;8;2.13;54.08;False;False;False
1406;20.8;28.73;3.34;5;23.73;42.612;False;False;False
1407;32.9;43.47;3.6;8;4.41;65.372;False;False;False
1408;30.5;35.45;5.49;8;3.04;61.155;False;False;False
1409;23.9;30.24;4.24;6;15.94;42.301;False;False;False
1410;29.2;22.32;6.05;6;17.23;82.726;False;True;True
1411;25.2;32.1;3.53;4;25.02;41.937;False;False;False
1412;18.1;19.57;3.4;8;16.93;70.791;False;True;False
1413;29.9;34.01;5.39;9;4.42;56.822;False;False;False
1414;27.4;35.9;4.4;9;12.93;61.346;False;False;True
1415;24.5;30.43;3.72;6;9.36;42.767;False;False;False
1416;23.0;34.13;4.16;5;20.55;41.925;False;False;False
1417;25.0;30.39;4.09;5;27.18;40.523;False;False;False
1418;29.8;24.35;5.8;5;34.49;79.837;True;True;True
1419;32.2;35.83;5.65;10;28.12;61.005;False;False;False
1420;26.8;33.08;4.45;6;21.04;42.759;False;False;False
1421;15.9;16.57;3.3;12;9.35;64.831;False;False;False
1422;15.8;35.39;3.3;7;40.63;52.402;True;True;True
